School Name,Region,State,Starting Median Salary,Mid-Career Median Salary,Mid-Career 10th Percentile Salary,Mid-Career 25th Percentile Salary,Mid-Career 75th Percentile Salary,Mid-Career 90th Percentile Salary
Harvard University,Northeastern,MA,"$63,400.00","$124,000.00","$54,800.00","$86,200.00","$179,000.00","$288,000.00"
University of Pennsylvania,Northeastern,PA,"$60,900.00","$120,000.00","$55,900.00","$79,200.00","$192,000.00","$282,000.00"
"Polytechnic University of New York, Brooklyn",Northeastern,NY,"$62,400.00","$114,000.00","$66,800.00","$94,300.00","$143,000.00","$190,000.00"
Cooper Union,Northeastern,NY,"$62,200.00","$114,000.00",N/A,"$80,200.00","$142,000.00",N/A
Worcester Polytechnic Institute (WPI),Northeastern,MA,"$61,000.00","$114,000.00","$80,000.00","$91,200.00","$137,000.00","$180,000.00"
Carnegie Mellon University (CMU),Northeastern,PA,"$61,800.00","$111,000.00","$63,300.00","$80,100.00","$150,000.00","$209,000.00"
Rensselaer Polytechnic Institute (RPI),Northeastern,NY,"$61,100.00","$110,000.00","$71,600.00","$85,500.00","$140,000.00","$182,000.00"
Cornell University,Northeastern,NY,"$60,300.00","$110,000.00","$56,800.00","$79,800.00","$160,000.00","$210,000.00"
Bucknell University,Northeastern,PA,"$54,100.00","$110,000.00","$62,800.00","$80,600.00","$156,000.00","$251,000.00"
Brown University,Northeastern,RI,"$56,200.00","$109,000.00","$55,400.00","$74,400.00","$159,000.00","$228,000.00"
Colgate University,Northeastern,NY,"$52,800.00","$108,000.00","$60,000.00","$76,700.00","$167,000.00","$265,000.00"
Columbia University,Northeastern,NY,"$59,400.00","$107,000.00","$50,300.00","$71,900.00","$161,000.00","$241,000.00"
Amherst College,Northeastern,MA,"$54,500.00","$107,000.00",N/A,"$84,900.00","$162,000.00",N/A
Lafayette College,Northeastern,PA,"$53,900.00","$107,000.00","$70,600.00","$79,300.00","$144,000.00","$204,000.00"
Bowdoin College,Northeastern,ME,"$48,100.00","$107,000.00",N/A,"$74,600.00","$146,000.00",N/A
College of the Holy Cross,Northeastern,MA,"$50,200.00","$106,000.00",N/A,"$65,600.00","$143,000.00",N/A
Stevens Institute of Technology,Northeastern,NJ,"$60,600.00","$105,000.00","$68,700.00","$81,900.00","$138,000.00","$185,000.00"
Lehigh University,Northeastern,PA,"$59,200.00","$105,000.00","$69,500.00","$85,000.00","$160,000.00","$229,000.00"
Swarthmore College,Northeastern,PA,"$49,700.00","$104,000.00",N/A,"$67,200.00","$167,000.00",N/A
Boston College,Northeastern,MA,"$52,700.00","$103,000.00","$48,900.00","$70,000.00","$143,000.00","$195,000.00"
Williams College,Northeastern,MA,"$51,700.00","$102,000.00",N/A,"$76,400.00","$143,000.00",N/A
Villanova University,Northeastern,PA,"$55,800.00","$101,000.00","$56,800.00","$76,200.00","$156,000.00","$226,000.00"
Fordham University,Northeastern,NY,"$47,800.00","$99,900.00","$48,600.00","$65,900.00","$142,000.00","$198,000.00"
"Wesleyan University (Middletown, Connecticut)",Northeastern,CT,"$46,500.00","$97,900.00","$42,000.00","$62,500.00","$126,000.00","$215,000.00"
Wentworth Institute of Technology,Northeastern,MA,"$53,000.00","$96,700.00","$55,200.00","$74,000.00","$117,000.00","$153,000.00"
Bates College,Northeastern,ME,"$47,300.00","$96,500.00",N/A,"$60,700.00","$162,000.00",N/A
Binghamton University,Northeastern,NY,"$53,600.00","$95,900.00","$50,900.00","$71,200.00","$146,000.00","$201,000.00"
Union College,Northeastern,NY,"$47,200.00","$95,800.00","$48,700.00","$75,200.00","$135,000.00","$230,000.00"
New York University (NYU),Northeastern,NY,"$50,300.00","$95,600.00","$47,500.00","$65,000.00","$142,000.00","$216,000.00"
Vassar College,Northeastern,NY,"$46,000.00","$94,600.00",N/A,"$60,600.00","$123,000.00",N/A
Middlebury College,Northeastern,VT,"$47,700.00","$94,200.00",N/A,"$69,100.00","$129,000.00",N/A
Mount Holyoke College,Northeastern,MA,"$42,400.00","$94,200.00",N/A,"$57,100.00","$131,000.00",N/A
Boston University,Northeastern,MA,"$49,000.00","$93,900.00","$48,000.00","$64,900.00","$130,000.00","$193,000.00"
Drexel University,Northeastern,PA,"$53,400.00","$93,500.00","$54,900.00","$72,500.00","$122,000.00","$161,000.00"
"St. John's University, New York",Northeastern,NY,"$48,000.00","$93,400.00","$48,000.00","$65,400.00","$124,000.00","$181,000.00"
Long Island University,Northeastern,NY,"$47,300.00","$93,200.00","$46,300.00","$62,100.00","$122,000.00","$169,000.00"
Stony Brook University,Northeastern,NY,"$49,500.00","$93,000.00","$47,200.00","$67,100.00","$129,000.00","$181,000.00"
Franklin and Marshall College,Northeastern,PA,"$49,100.00","$92,800.00",N/A,"$55,800.00","$185,000.00",N/A
Hofstra University,Northeastern,NY,"$46,800.00","$92,700.00","$48,900.00","$67,000.00","$135,000.00","$189,000.00"
State University of New York (SUNY) at Albany,Northeastern,NY,"$44,500.00","$92,200.00","$47,000.00","$63,100.00","$135,000.00","$209,000.00"
Rutgers University,Northeastern,NJ,"$50,300.00","$91,800.00","$48,100.00","$65,100.00","$128,000.00","$176,000.00"
Pratt Institute,Northeastern,NY,"$43,800.00","$89,900.00","$48,600.00","$65,400.00","$123,000.00","$155,000.00"
Pace University,Northeastern,NY,"$53,200.00","$89,700.00","$44,200.00","$65,400.00","$129,000.00","$187,000.00"
Seton Hall University,Northeastern,NJ,"$48,900.00","$89,200.00","$55,700.00","$70,600.00","$133,000.00","$195,000.00"
Rider University,Northeastern,NJ,"$43,600.00","$88,900.00","$47,100.00","$63,100.00","$127,000.00","$150,000.00"
University of Connecticut (UConn),Northeastern,CT,"$48,000.00","$88,800.00","$46,100.00","$66,400.00","$120,000.00","$162,000.00"
Providence College,Northeastern,RI,"$48,000.00","$88,600.00","$42,800.00","$62,900.00","$138,000.00","$194,000.00"
University of Massachusetts (UMass) - Amherst,Northeastern,MA,"$46,600.00","$88,200.00","$43,100.00","$61,300.00","$122,000.00","$168,000.00"
Ithaca College,Northeastern,NY,"$42,700.00","$87,400.00","$50,200.00","$62,400.00","$128,000.00","$174,000.00"
University of Massachusetts (UMass) - Lowell,Northeastern,MA,"$45,400.00","$86,600.00","$50,900.00","$65,000.00","$113,000.00","$158,000.00"
Northeastern University,Northeastern,MA,"$50,500.00","$86,400.00","$47,100.00","$62,700.00","$117,000.00","$159,000.00"
Syracuse University,Northeastern,NY,"$45,700.00","$85,900.00","$46,400.00","$59,400.00","$119,000.00","$178,000.00"
Colby College,Northeastern,ME,"$46,400.00","$85,800.00",N/A,"$63,500.00","$129,000.00",N/A
Gettysburg College,Northeastern,PA,"$44,700.00","$85,800.00",N/A,"$66,300.00","$132,000.00",N/A
Pennsylvania State University (PSU),Northeastern,PA,"$49,900.00","$85,700.00","$46,300.00","$62,000.00","$117,000.00","$160,000.00"
University of Rhode Island (URI),Northeastern,RI,"$43,900.00","$85,300.00","$45,400.00","$60,100.00","$112,000.00","$157,000.00"
Siena College,Northeastern,NY,"$45,500.00","$85,200.00","$38,700.00","$58,400.00","$129,000.00","$189,000.00"
La Salle University (Philadelphia),Northeastern,PA,"$43,400.00","$84,700.00","$45,300.00","$57,500.00","$106,000.00","$151,000.00"
Rochester Institute of Technology (RIT),Northeastern,NY,"$48,900.00","$84,600.00","$45,000.00","$62,100.00","$112,000.00","$159,000.00"
Duquesne University,Northeastern,PA,"$40,700.00","$84,400.00","$42,600.00","$59,500.00","$107,000.00","$131,000.00"
State University of New York (SUNY) at Farmingdale,Northeastern,NY,"$47,300.00","$84,200.00","$50,200.00","$59,800.00","$110,000.00","$162,000.00"
Smith College,Northeastern,MA,"$44,000.00","$83,900.00","$45,100.00","$59,800.00","$129,000.00","$184,000.00"
Hamilton College,Northeastern,NY,"$49,200.00","$83,700.00",N/A,"$51,900.00","$123,000.00",N/A
Wellesley College,Northeastern,MA,"$42,800.00","$83,500.00",N/A,"$58,600.00","$125,000.00",N/A
Widener University,Northeastern,PA,"$52,900.00","$83,400.00","$42,600.00","$61,400.00","$106,000.00","$138,000.00"
University of New Haven,Northeastern,CT,"$44,400.00","$82,900.00","$48,500.00","$66,100.00","$113,000.00","$157,000.00"
Dowling College,Northeastern,NY,"$41,100.00","$82,800.00","$46,500.00","$60,600.00","$117,000.00","$142,000.00"
University of Vermont (UVM),Northeastern,VT,"$44,800.00","$82,700.00","$44,700.00","$58,000.00","$122,000.00","$194,000.00"
State University of New York (SUNY) at Buffalo,Northeastern,NY,"$46,200.00","$81,700.00","$45,900.00","$61,400.00","$110,000.00","$147,000.00"
State University of New York (SUNY) at Geneseo,Northeastern,NY,"$42,300.00","$81,300.00","$39,300.00","$47,600.00","$117,000.00","$173,000.00"
Fashion Institute of Technology,Northeastern,NY,"$42,800.00","$81,000.00","$38,800.00","$60,500.00","$106,000.00","$138,000.00"
Philadelphia University,Northeastern,PA,"$45,100.00","$80,300.00","$45,800.00","$61,900.00","$108,000.00","$141,000.00"
Ursinus College,Northeastern,PA,"$42,100.00","$80,000.00","$35,600.00","$54,300.00","$100,000.00","$160,000.00"
Adelphi University,Northeastern,NY,"$40,600.00","$79,200.00","$44,200.00","$54,800.00","$114,000.00","$160,000.00"
Juniata College,Northeastern,PA,"$41,800.00","$78,900.00",N/A,"$67,200.00","$110,000.00",N/A
Fairleigh Dickinson University,Northeastern,NJ,"$45,700.00","$78,700.00","$40,200.00","$56,300.00","$112,000.00","$171,000.00"
University of New Hampshire (UNH),Northeastern,NH,"$41,800.00","$78,300.00","$41,700.00","$56,400.00","$114,000.00","$147,000.00"
University of Massachusetts (UMass) - Boston,Northeastern,MA,"$45,600.00","$78,200.00","$36,300.00","$53,800.00","$109,000.00","$151,000.00"
State University of New York (SUNY) at Oswego,Northeastern,NY,"$38,000.00","$77,800.00","$40,400.00","$53,000.00","$115,000.00","$169,000.00"
University of Massachusetts (UMass) - Dartmouth,Northeastern,MA,"$43,200.00","$77,700.00","$43,300.00","$56,200.00","$107,000.00","$132,000.00"
State University of New York (SUNY) at Oneonta,Northeastern,NY,"$37,500.00","$76,700.00","$40,000.00","$54,300.00","$97,700.00","$155,000.00"
Quinnipiac University,Northeastern,CT,"$43,000.00","$76,500.00","$47,900.00","$57,400.00","$117,000.00","$155,000.00"
State University of New York (SUNY) at Plattsburgh,Northeastern,NY,"$40,800.00","$76,200.00","$38,400.00","$54,100.00","$105,000.00","$136,000.00"
Sacred Heart University,Northeastern,CT,"$46,000.00","$75,300.00","$39,700.00","$54,800.00","$105,000.00","$150,000.00"
Skidmore College,Northeastern,NY,"$41,600.00","$74,600.00",N/A,"$42,800.00","$147,000.00",N/A
Moravian College,Northeastern,PA,"$42,500.00","$74,400.00",N/A,"$56,700.00","$94,900.00",N/A
Penn State - Harrisburg,Northeastern,PA,"$45,700.00","$74,000.00","$44,000.00","$53,100.00","$104,000.00","$150,000.00"
Suffolk University,Northeastern,MA,"$42,100.00","$74,000.00","$48,700.00","$57,800.00","$95,100.00","$145,000.00"
Fitchburg State College,Northeastern,MA,"$42,400.00","$72,600.00","$43,300.00","$56,100.00","$99,600.00","$151,000.00"
Roger Williams University,Northeastern,RI,"$42,000.00","$72,300.00","$39,800.00","$48,500.00","$102,000.00","$138,000.00"
University Of Maine,Northeastern,ME,"$41,200.00","$72,100.00","$41,700.00","$55,600.00","$99,300.00","$141,000.00"
State University of New York (SUNY) at Potsdam,Northeastern,NY,"$38,000.00","$70,300.00","$35,100.00","$51,200.00","$100,000.00","$179,000.00"
Niagara University,Northeastern,NY,"$36,900.00","$69,700.00","$44,000.00","$57,000.00","$92,000.00","$128,000.00"
State University of New York (SUNY) at Fredonia,Northeastern,NY,"$37,800.00","$66,200.00","$32,800.00","$44,200.00","$93,300.00","$181,000.00"
University of Southern Maine,Northeastern,ME,"$39,400.00","$63,600.00","$40,400.00","$47,900.00","$85,700.00","$117,000.00"
Mercy College,Northeastern,NY,"$43,700.00","$62,600.00","$35,600.00","$47,300.00","$99,000.00","$134,000.00"
